1, phenomena:abandoned_mansion, HEADING, header:ignore, 0, 0, 0
2, awesomedungeon:abandoned_oak_palace, HEADING, header:ignore, 0, 0, 0
3, dungeons_arise:abandoned_temple, HEADING, header:ignore, 0, 0, 0
4, dungeons_arise:abandoned_temple, MONSTER, minecraft:stray, 10, 1, 1
5, kellomod:abandoned_watchtower, HEADING, header:ignore, 0, 0, 0
6, hopo:acacia_mineshaft, HEADING, header:ignore, 0, 0, 0
7, graveyard:altar, HEADING, header:ignore, 0, 0, 0
8, minecraft:ancient_city, HEADING, header:ignore, 0, 0, 0
9, cataclysm:ancient_factory, HEADING, header:ignore, 0, 0, 0
10, ddo:ancientcity, HEADING, header:ignore, 0, 0, 0
11, minecolonies:asian_colony, HEADING, header:ignore, 0, 0, 0
12, minecolonies:asian_colony, CREATURE, minecraft:cat, 80, 1, 2
13, dungeons_arise:aviary, HEADING, header:ignore, 0, 0, 0
14, dungeons_arise:aviary, MONSTER, minecraft:phantom, 60, 2, 3
15, totw_modded:badlands, HEADING, header:ignore, 0, 0, 0
16, minecraft:badlands_pyramid, HEADING, header:ignore, 0, 0, 0
17, hopo:bamboo_mineshaft, HEADING, header:ignore, 0, 0, 0
18, dungeons_arise:bandit_towers, HEADING, header:ignore, 0, 0, 0
19, dungeons_arise:bandit_village, HEADING, header:ignore, 0, 0, 0
20, minecraft:bastion_remnant, HEADING, header:ignore, 0, 0, 0
21, dungeons_arise:bathhouse, HEADING, header:ignore, 0, 0, 0
22, awesomedungeon:better_default_jungle_temple, HEADING, header:ignore, 0, 0, 0
23, hopo:birch_mineshaft, HEADING, header:ignore, 0, 0, 0
24, awesomedungeonocean:brigantine, HEADING, header:ignore, 0, 0, 0
25, kellomod:buried_bastion, HEADING, header:ignore, 0, 0, 0
26, kellomod:buried_bastion, MONSTER, minecraft:piglin_brute, 10, 1, 6
27, kellomod:buried_bastion, MONSTER, minecraft:piglin, 10, 1, 10
28, kellomod:buried_shipwreck, HEADING, header:ignore, 0, 0, 0
29, minecraft:buried_treasure, HEADING, header:ignore, 0, 0, 0
30, cataclysm:burning_arena, HEADING, header:ignore, 0, 0, 0
31, minecolonies:caledonia_colony, HEADING, header:ignore, 0, 0, 0
32, minecolonies:caledonia_colony, CREATURE, minecraft:cat, 80, 1, 2
33, stellarity:campsite, HEADING, header:ignore, 0, 0, 0
34, dungeons_arise:ceryneian_hind, HEADING, header:ignore, 0, 0, 0
35, stellarity:chapel_of_light, HEADING, header:ignore, 0, 0, 0
36, hopo:cherry_mineshaft, HEADING, header:ignore, 0, 0, 0
37, dungeons_arise:coliseum, HEADING, header:ignore, 0, 0, 0
38, kellomod:collapsed_end_city, HEADING, header:ignore, 0, 0, 0
39, graveyard:crypt, HEADING, header:ignore, 0, 0, 0
40, graveyard:crypt, MONSTER, graveyard:acolyte, 25, 1, 1
41, graveyard:crypt, MONSTER, graveyard:corrupted_vindicator, 35, 1, 3
42, graveyard:crypt, MONSTER, graveyard:corrupted_pillager, 35, 1, 3
43, nyctocosm:crypts/dream, HEADING, header:ignore, 0, 0, 0
44, hopo:dark_oak_mineshaft, HEADING, header:ignore, 0, 0, 0
45, graveyard:dead_tree, HEADING, header:ignore, 0, 0, 0
46, phenomena:deepslate_hill, HEADING, header:ignore, 0, 0, 0
47, hopo:deepslate_mineshaft, HEADING, header:ignore, 0, 0, 0
48, totw_modded:derelict, HEADING, header:ignore, 0, 0, 0
49, totw_modded:derelict_grass, HEADING, header:ignore, 0, 0, 0
50, totw_modded:desert, HEADING, header:ignore, 0, 0, 0
51, minecraft:desert_pyramid, HEADING, header:ignore, 0, 0, 0
52, awesomedungeon:desert_temple_husk, HEADING, header:ignore, 0, 0, 0
53, minecolonies:desertoasis_colony, HEADING, header:ignore, 0, 0, 0
54, minecolonies:desertoasis_colony, CREATURE, minecraft:cat, 80, 1, 2
55, phenomena:doorbox, HEADING, header:ignore, 0, 0, 0
56, dungeoncrawl:dungeon, HEADING, header:ignore, 0, 0, 0
57, totw_modded:end, HEADING, header:ignore, 0, 0, 0
58, awesomedungeonend:end_castle_evoker, HEADING, header:ignore, 0, 0, 0
59, minecraft:end_city, HEADING, header:ignore, 0, 0, 0
60, minecraft:end_city, MONSTER, alexsmobs:mimicube, 40, 1, 3
61, awesomedungeonend:end_hardcastle, HEADING, header:ignore, 0, 0, 0
62, phenomena:end_house, HEADING, header:ignore, 0, 0, 0
63, awesomedungeonend:end_palace, HEADING, header:ignore, 0, 0, 0
64, awesomedungeonend:end_pill, HEADING, header:ignore, 0, 0, 0
65, awesomedungeonend:end_pyramid, HEADING, header:ignore, 0, 0, 0
66, totw_modded:everbright, HEADING, header:ignore, 0, 0, 0
67, totw_modded:everdawn, HEADING, header:ignore, 0, 0, 0
68, towns_and_towers:exclusives/pillager_outpost_classic, HEADING, header:ignore, 0, 0, 0
69, towns_and_towers:exclusives/pillager_outpost_classic, MONSTER, minecraft:pillager, 10, 1, 2
70, towns_and_towers:exclusives/pillager_outpost_iberian, HEADING, header:ignore, 0, 0, 0
71, towns_and_towers:exclusives/pillager_outpost_iberian, MONSTER, minecraft:pillager, 10, 1, 2
72, towns_and_towers:exclusives/pillager_outpost_mediterranean, HEADING, header:ignore, 0, 0, 0
73, towns_and_towers:exclusives/pillager_outpost_mediterranean, MONSTER, minecraft:pillager, 10, 1, 2
74, towns_and_towers:exclusives/pillager_outpost_oriental, HEADING, header:ignore, 0, 0, 0
75, towns_and_towers:exclusives/pillager_outpost_oriental, MONSTER, minecraft:pillager, 10, 1, 2
76, towns_and_towers:exclusives/pillager_outpost_rustic, HEADING, header:ignore, 0, 0, 0
77, towns_and_towers:exclusives/pillager_outpost_rustic, MONSTER, minecraft:pillager, 10, 1, 2
78, towns_and_towers:exclusives/pillager_outpost_swedish, HEADING, header:ignore, 0, 0, 0
79, towns_and_towers:exclusives/pillager_outpost_swedish, MONSTER, minecraft:pillager, 10, 1, 2
80, towns_and_towers:exclusives/pillager_outpost_tudor, HEADING, header:ignore, 0, 0, 0
81, towns_and_towers:exclusives/pillager_outpost_tudor, MONSTER, minecraft:pillager, 10, 1, 2
82, towns_and_towers:exclusives/village_classic, HEADING, header:ignore, 0, 0, 0
83, towns_and_towers:exclusives/village_iberian, HEADING, header:ignore, 0, 0, 0
84, towns_and_towers:exclusives/village_mediterranean, HEADING, header:ignore, 0, 0, 0
85, towns_and_towers:exclusives/village_nilotic, HEADING, header:ignore, 0, 0, 0
86, towns_and_towers:exclusives/village_rustic, HEADING, header:ignore, 0, 0, 0
87, towns_and_towers:exclusives/village_swedish, HEADING, header:ignore, 0, 0, 0
88, towns_and_towers:exclusives/village_tudor, HEADING, header:ignore, 0, 0, 0
89, towns_and_towers:exclusives/village_wandering_trader_camp, HEADING, header:ignore, 0, 0, 0
90, imst:farm/crimson_fungus, HEADING, header:ignore, 0, 0, 0
91, imst:farm/warped_fungus, HEADING, header:ignore, 0, 0, 0
92, dungeons_arise:fishing_hut, HEADING, header:ignore, 0, 0, 0
93, simply_houses:forest_chapel, HEADING, header:ignore, 0, 0, 0
94, simply_houses:forest_fort, HEADING, header:ignore, 0, 0, 0
95, simply_houses:forest_house, HEADING, header:ignore, 0, 0, 0
96, simply_houses:forest_stonemason, HEADING, header:ignore, 0, 0, 0
97, minecraft:fortress, HEADING, header:ignore, 0, 0, 0
98, minecraft:fortress, MONSTER, minecraft:blaze, 10, 2, 3
99, minecraft:fortress, MONSTER, minecraft:zombified_piglin, 10, 4, 4
100, minecraft:fortress, MONSTER, minecraft:wither_skeleton, 10, 5, 5
101, minecraft:fortress, MONSTER, minecraft:skeleton, 10, 5, 5
102, minecraft:fortress, MONSTER, minecraft:magma_cube, 10, 4, 4
103, stellarity:fossil, HEADING, header:ignore, 0, 0, 0
104, dungeons_arise:foundry, HEADING, header:ignore, 0, 0, 0
105, awesomedungeonocean:frigate_large, HEADING, header:ignore, 0, 0, 0
